04.01.00 17:09,28.81,28.97,28.06,28.2,189137473
04.01.00 17:10,28.24,28.29,27.3,27.49,204596217
04.01.00 17:11,27.86,28.12,27.45,28.05,142602061
04.01.00 17:12,28.01,28.11,26.58,26.93,179380894
04.01.00 17:13,27.11,27.55,26.51,27.04,169897231
04.01.00 17:14,26.84,27.07,26.56,26.96,130635414
04.01.00 17:15,27.25,27.69,27.18,27.26,121935499
04.01.00 17:16,27.49,27.86,27.4,27.72,96230799
04.01.00 17:17,27.5,27.88,27.49,27.76,73807363
04.01.00 17:18,28.13,28.84,28.04,28.78,132213683
04.01.00 17:19,28.72,29.28,28.72,29,100298380
04.01.00 17:20,29.22,29.29,28.83,29.04,111019510
04.01.00 17:21,29.02,29.27,28.78,28.86,90978853
04.01.00 17:22,28.98,29.26,28.87,29.21,85832761
04.01.00 17:23,29.35,29.71,29.29,29.52,121301019
04.01.00 17:24,29.44,29.63,29.29,29.57,99128064
04.01.00 17:25,29.51,29.57,29.14,29.42,93579864
04.01.00 17:26,29.23,29.23,28.54,28.64,135581523
04.01.00 17:27,28.45,28.63,28.25,28.56,101722565
04.01.00 17:28,29,29.43,28.99,29.41,118793731
04.01.00 17:29,29.33,29.41,28.99,29.21,79609194
04.01.00 17:30,29.34,29.38,29.11,29.17,71662311
04.01.00 17:31,28.46,28.99,28.34,28.66,73814244
04.01.00 17:32,28.73,28.81,28.4,28.56,106213926
04.01.00 17:33,28.89,28.97,28.12,28.14,116440583
04.01.00 17:34,28.42,28.77,27.96,28.03,178814706
04.01.00 17:35,28.2,28.43,28.04,28.07,112179578
04.01.00 17:36,28.53,28.55,27.18,27.62,206776668
04.01.00 17:37,27.62,27.68,26.95,26.99,178689658
04.01.00 17:38,27.05,27.48,26.96,27.12,172599280
04.01.00 17:39,27.33,28.31,27.19,28.26,171195185
